INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106535','1','18','55','484','141','203','108',NULL,NULL,'Type Of Disposal','DropDown','Infavour | Partial Infavour | Rejected','AlphaNumbers',NULL,NULL,'No','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vtypeofdisposal','No','No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106192','1','7','55','484','141','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106193','1','1','55','484','142','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106194','1','18','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106195','1','5','55','484','141','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106196','1','13','55','484','140','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106197','1','16','55','484','142','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106198','1','13','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106199','1','9','55','484','140','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106200','1','24','55','484','141','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106201','1','22','55','484','141','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106202','1','18','55','484','140','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106203','1','24','55','484','142','203','108',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106204','1','17','55','484','140','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106205','1','15','55','484','140','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106206','1','5','55','484','142','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106207','1','15','55','484','141','203','108',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106208','1','13','55','484','142','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106209','1','7','55','484','140','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106210','1','21','55','484','141','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106211','1','17','55','484','140','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106212','1','24','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106213','1','1','55','484','141','203','108',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106214','1','21','55','484','140','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106215','1','21','55','484','142','203','109',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106216','1','9','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106217','1','18','55','484','140','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106218','1','5','55','484','142','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106219','1','22','55','484','140','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'1');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106220','1','5','55','484','142','203','112',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106221','1','18','55','484','142','203','107',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
INSERT INTO resolution.tblresolutionclosurecontrols(resolutionclosurecontrolsid,touchpointid,productid,srtid,subsrtid,currentsrs,casestatus,subcasestatus,bmdlevel1,bmdlevel2,fieldname,controltype,ddlrblvalues,datatype,ctrlminlength,ctrlmaxlength,mandatory,fieldvalidations,validationsmin,validationsmax,extravalidations,effectivedate,isactive,createdby,createddate,modifiedby,modifieddate,controlsequence,resolutionfieldname,iscascading,isdisabled,subtouchpointid,isfieldvisible,casetype) VALUES ('2106222','1','16','55','484','142','203','110',NULL,NULL,'Concern related to','DropDown','OPD Claim| Pre-post Claim| Claim Status| Respond to Query','AlphaNumbers',NULL,NULL,'Yes','AlphaNumbers',NULL,NULL,NULL,NULL,'true','ILOM37454','2024-06-28 12:36:51.263',NULL,NULL,NULL,'vConcernrelatedto',NULL,'No',NULL,NULL,'2');
